VENDOR INFO,Address 1,Address 2,SCAC,MC#,Insurance,Website,CONTACT/TITLE,PHONE,MOBILE ,EMAIL ,TRK BASE STATE ,BASE ZIP,USDOT,COMMENTS,BONDED & FTZ,LOCAL,DIRECT DRAY,OTR,OTHER,All/Nationwide,AL,AK,AZ,AR,CA,CO,CT,DE,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY,DC
Atlantic Nationwide Trkg,4490 North Point Blvd,"Sparrows Point, MD  21219",ATTC,280577,,www.atlanticnationwidetrucking.com ,Christopher J. Lessner – President; Katelyn Lapenna - Drayage Dispatcher; Liz Kessman - Support; Jessi Broadwater,[phone],[phone]; [phone],[email]; [email]; [email]; [email]; [email],MD,21219,582826,,TRUE,TRUE,TRUE,TRUE,"Flatbed, LTL,; Intermodal; Long-Haul",Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Arrive Logistics,"7701 Metropolis Drive, Building 15","Austin, TX 78744",NA,787104,,https//www.arrivelogistics.com,General Sales / Operations Team,(888) 861-0650,(737) 239-8070,[email],TX,78744,2310518,,TRUE,TRUE,TRUE,FALSE,"Truckload, LTL,; Brokerage; Cross-Border; apacity Solutions,",Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Big Love Logistics LLC,5850 Bonnie View Lane,"Elkridge, MD  21075",NA,23329,,No WEBSITE,Eric Walton; – Ops Manager & Dispatch,443-503-6030 Ext 101,,[email]; [email],MD,21219,2999559,,FALSE,TRUE,FALSE,TRUE,Chassis: 14; Flat Beds: 11; Step Decks: 8; Van Trailers: 3; RGN’s (Removable Goose Neck): 2; Flip Axle: 1,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,,,,,,,Y,,,,,Y
Blue Mountain Delivery,5915 Simmonds Avenue,"Baltimore, MD 21215",NA,1742022,,www.bluemountaindelivery.com,Moshe,410-929-3104,,[email],MD,21215,4428267,,FALSE,TRUE,FALSE,FALSE,Beverage,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Capital Logistics, LLC",4428 NORTHPOINT BLVD,"SPARROWS POINT, MD 21219",CLLN,694437,,www.capitallogisticsmd.com,Kayla; – Operations Manager,410-282-1515,443-839-8628,[email],MD,21219,1981664,,TRUE,TRUE,TRUE,TRUE,Port Drayage; Intermodal; Warehousing; Cross-Dock; Container Freight,,,,,,,,,Y,,Y,,,,,,,,,,,,,,,,,,,,Y,,Y,,,,,,Y,,Y,,,,,,Y,,,,,Y
CARROLL TRUCKING INC.,6969 TIDEWATER DRIVE,"NORFOLK, VA 23509",CAOG,146942,,www.carroll-trucking.com,"Matt Carroll; – President/Operations; Adam Braddock; – Director, Trucking",757-853-1170,,[email],VA,23509,178393,,TRUE,TRUE,TRUE,TRUE,HazMat; Transload; OOG Freight,,,,,,,,,,,Y,,,,,,,,,,Y,,,,,,,,,,Y,,,Y,,Y,,,Y,,Y,,Y,,,,Y,,,,,
"CJ'S Logistics & Distribution, Inc.","5457 Twin Knolls Road, Suite 300","Columbia, MD 21045",NA,1236689,,cjsfreightdistributionllc.com,Charles Johnson - President,410-709-4995,,[email],MD,21045,3633356,,FALSE,TRUE,FALSE,TRUE,Refrigerated Freight; Building Materials; Food Distribution; LTL or FTL; Short/Long Hauls,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
"Cox & Son Trucking, LLC   ",904 Thompson Boulevard,"Essex, MD  21221",NA,1348352,,No WEBSITE,Landel Cox,443-388-7793,,[email],MD,21221,3773890,,FALSE,TRUE,TRUE,TRUE,Intermodal freight,,,,,,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,Y,,,,,,,,Y,,,,,,,,Y,,,,,
DESTINATION TRANSPORT,#185 PO Box 1575,"Minneapolis, MN 55480",NA,895727,,www.destinationtrans.com,,763-489-6239,,[email]; [email],MN,55480,2591761,,FALSE,FALSE,FALSE,TRUE,Freight brokerage; 3PL,,,,,,,,,,,,,,Y,,Y,,,,,,,,Y,,Y,,Y,,,,,,,Y,,,,,,,Y,,,,,,,,Y,,
E&M TRADING & LOGISTICS LLC,25 Dartmouth Street,Edison NJ 08837,NA,1025984,,www.emfreightlogistics.com,[phone],[phone]; [phone],,[email],NJ,08837,3537563,,TRUE,TRUE,TRUE,TRUE,Warehousing; Transloading,,,,,,,,Y,,,,,,,,,,,,,Y,Y,,,,,,,,,Y,,Y,,,,,,Y,,,,,,,,Y,,,,,
Enstructure Richardson I LLC,2333 Clinton Dr,"Galena Park, TX 77547",NA,1526076,,www.enstructure.com,Reginald Ross - Operations,(713) 673-1110,,[email],TX,77547,4035958,,TRUE,TRUE,TRUE,TRUE,Port Services; Stevedoring; Intermodal; Steel Haulage; Breakbulk,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
eTernity Logistics,308 W. 10th Street,"Deer Park, NY  11729 USA",NA,1064990,,www.eternitylogistics.co,Mike Adareo,PH: [phone]; Fax: [phone]; [phone],,[email]; [email],NY,11729,3338050,,TRUE,TRUE,TRUE,TRUE,Warehousing; Freight forwarding,,,,,,,,Y,,Y,,,,,,,,,,,Y,Y,,,,,,,,,Y,,Y,Y,,,,,Y,,,,,,,,Y,,,Y,,
Harbor Freight Transport Corporation,"301 Craneway St, ","Newark, NJ 07114",HFTC,237747,,www.harborusa.com,Natalie Hold; Gina Schaefer,[phone]; [phone]; [phone],,[email]; [email],NJ,07114,515980,,TRUE,TRUE,TRUE,TRUE,Port container transport; Heavy haul,,,,,,,,,Y,Y,,,,,,,,,Y,,Y,,,Y,,,Y,,,,,,,,Y,,,,,,,,,,,,,,,,,
"International Transload Logistics, Inc. (ITL)",3675 Darlene Court,"Aurora, IL 60504", ITLI,388086,,www.itlchicago.com,Miles Douglass –Vice-President; John Roetter –President,[phone]; [phone]; [phone],,[email]; [email],IL,605044,891092,,TRUE,TRUE,TRUE,TRUE,Rail transloading; Warehousing,,,,,,,,,,,,,,Y,Y,Y,,Y,,,,,Y,Y,,Y,,,,,,,,,,Y,,,,,,,,,,,,,,Y,,
JAG TRANSPORT INC.,1700 S. Newkirk Street,"Baltimore, MD 21224",NA,526849,,,William Childers Jr.,410-633-5530,,[email],MD,21224,1381861,,FALSE,TRUE,TRUE,TRUE,Intermodal; Hazmat; Port Trucking; Flatbed,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
JZI Intermodal Logistics,1111 Imeson Park Boulevard,"Jacksonville, FL 32218", JZEX,NA,,www.jzexpcompanies.com,Operations Team,[phone]; [phone]; [phone],,[email],FL,32218,3210343 ,,TRUE,TRUE,TRUE,TRUE,HAZMAT; Intermodal; NVOCC; Bonded; FTZ Storage,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
J&F REYES TRUCKING LLC,5213 EASTERN AVENUE,"HYATTSVILLE, MD 20782",NA,881654,,No WEBSITE,Santos,(240) 423-3660,,[email],MD,20782,2535242,,FALSE,TRUE,TRUE,TRUE,Intermodal; General freight,,,,,,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,Y,,Y,,,,,,Y,,,,,,,,Y,,,,,Y
KING OF FREIGHT,P.O. BOX 49170,"WICHITA, KS 67201",NA,829927,,kingsoffreight.com ,Joshua Hoffman –Sr. Logistics Coordinator,[phone]; [phone]; [phone],[phone],[email],KS,67201,2247473,,FALSE,FALSE,FALSE,TRUE,3PL / brokerage,,,,,,Y,,,,,Y,,,,Y,Y,,Y,,,,,Y,,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,Y,,
LINAS TRANSPORT LLC,9811 Caltor Lane,"Fort Washington, MD 20744",NA,1307675,,No WEBSITE,Operations / Dispatch,240-432-3099,(240) 432-3099,[email],MD,20744,3714877,,FALSE,TRUE,TRUE,TRUE,Intermodal; Container Freight,,,,,,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,,,,Y
Logistic Dynamics (LDI),P.O. Box 675297,"Detroit, MI 48267-5297", LDIQ,403266,,www.logisticdynamics.com,Carrier Sales / Operations,1-[phone] Ext. 1307,,,MI,48267,2235859,,FALSE,FALSE,TRUE,TRUE,Brokerage; 3PL; Intermodal; Cross-Border,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
"MACKENZIE & PAIGE LOGISTICS, LLC",7900 Tanners Gate Ln,"FLORENCE, KY 41042",NA,764809,,www.mandplogistics.com,Christopher Montello,(859) 282-0402,,[email]; [email],KY,41042,2249920,,TRUE,FALSE,FALSE,TRUE,"FTL, LTL, drayage; Brokerage / 3PL",Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
MTM Trucking & Logistics,"1007 Old Philadelphia Rd 500,"," Aberdeen, MD 21001 ",MVNE,822636,,www.mtmtruckinglogistics.com,Taylor Santiago; Judy Santiago; Taylor Dangerfield,[phone]; [phone],[phone]; [phone],[email]; [email]; [email],MD,21001,983069,,TRUE,TRUE,TRUE,TRUE,Dry van / regional,,,,,,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,Y,,Y,Y,,,,,Y,,Y,,,,,,Y,,Y,,,
"Nova Connect, LLC",118 S. County Line Road,"Hinsdale, IL 60521",NA,1619373,,www.novaconnect.us,Darryl Popa,[phone]; [phone],,[email]; [email]; [email],IL,60521,4198698,,TRUE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,Y,Y,Y,,Y,,,,,Y,,,Y,,,,,,,,,,Y,,,,,,,,,,,,,,Y,,,
"Payne Logistics, LLC",10411 Hall Industral Drive,"Fredericksburg, VA 22408",NA,1588803,,www.paynelogistic.federalgovernment.info,Brad Maxwell; Christopher Payne,[phone]; [phone]; [phone],[phone],[email]; [email],VA,22408,4142870,,FALSE,TRUE,TRUE,TRUE,Dry van; General freight,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,Y,,,,,Y,,Y,,Y,,,,Y,,Y,,,Y
Ports America Chesapeake,"6605 F St, ","Baltimore, MD 21222", NA, NA,,www.portsamerica.com,"Mark Montgomery, President & CEO",[phone]; [phone],,[email],MD,21224,,Port terminal operator ,FALSE,FALSE,FALSE,FALSE,Terminal Operator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Priority 1,P.O. Box 840808,"Dallas, TX 75284-0808",NA,509519,,www.priority1.com,Carrier Sales / Operations,888-569-8035,,[email],TX,75284,1306395,,FALSE,TRUE,TRUE,FALSE,"Brokerage, 3PL, LTL; FTL, Intermodal,; Expedited; Warehousing",Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
"RXO Capacity Solutions, LLC",11215 North Community House Road,"Charlotte, NC 28277", RXOC,223939,,www.rxo.com,"Louis Amo - President, Truck Brokerage; Freight Forwarding; Dedicated Transportation",[phone]; [phone]; [phone],,[email]; [email]; [email],NC,28277,241829,,FALSE,FALSE,TRUE,TRUE,"Brokerage; Drayage, Last Mile; 3PL, Intermodal; Cross-Border",Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
"SAIA MOTOR FREIGHT LINE, LLC",P.O. BOX 730532,"DALLAS, TX 75373-0532", SAIA,127237,,www.saia.com,,(770) 257-1444,,[email]; [email]; [email],GA,30080,241079,,FALSE,TRUE,TRUE,TRUE,LTL freight / linehaul,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
"SalSon Logistics, Inc.",888 Doremus Avenue,"Newark, NJ 07114", SLSN,184567,,www.salson.com ,Salvatore Berritto - President,(973) 986-0200,,[email]; [email]; [email]; [email],NJ,07114,325862,,TRUE,TRUE,TRUE,TRUE,Intermodal; Dedicated Fleet; Transloading; Distribution,,,,,,,,Y,Y,,Y,,,Y,,,,,,,Y,,,,,,,,,,Y,,Y,,,,,,Y,,Y,,,,,,Y,,,,,
Sea King Logistics,550 Reserve St,"Southlake, TX 76092", SEAC,1627830,,www.seakinglogistics.com,,512-758-6907,,,TX ,76092,OUT-OF-SERVICE ,,FALSE,FALSE,FALSE,TRUE,3PL / brokerage,,,,Y,Y,,Y,,,,,,,,,,Y,,Y,,,,,,,Y,,,,,,Y,,,,,Y,,,,,,,Y,,,,,,,,
SIO Logistics,445 S Kimball Ave,"Southlake, TX 76092",NA,981067,,https//sionow.com,Payne Ercolani,512-758-6907,,[email]; [email],TX ,76092,2911684,,FALSE,FALSE,TRUE,TRUE,Brokerage / 3PL; Intermodal,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Square Logistic Solutions,23 Roosevelt Avenue,"Carteret, NJ 07008",NA,1230414,,www.squarelogisticsolutions.com,,888-757-9572,,[email]; [email],NJ,07008,3611691,,FALSE,FALSE,FALSE,TRUE,Dispatch services; Freight brokerage,,,,,,,,Y,Y,,,,,,,,,,,,Y,Y,,,,,,,,,Y,,Y,,,,,,Y,,,,,,,,Y,,,,,
Standard Logistics Solutions LLC,P.O. Box 7247-6705,"Philadelphia, PA 19170",NA,1256347,,www.standardls.com,Carrier Sales / Operations,1-[phone],,[email],PA,19170,3648047,,FALSE,FALSE,TRUE,TRUE,"Brokerage, 3PL,; Warehousing,; Fulfillment, Flatbed; Dry Van, Tanker; Pneumatic; X-Border Freight",Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
STARWOOD GLOBAL LOGISTICS LLC,"10611 RED BLUFF ROAD, SUITE 100","PASADENA, TX 77507 ",NA,1284054,,www.starwood-global.com,,713-956-4850,,[email],TX,77507,3686088,,TRUE,FALSE,FALSE,TRUE,Freight brokerage; 3PL,,,,Y,Y,,Y,,,,,,,,,,Y,,Y,,,,,,,,,,,,,Y,,,,,Y,,,,,,,Y,,,,,,,,
"TFA Logistics Brokerage, LLC",10448 Dow Gil Rd,"Ashland, VA  23005",NA,203429,,www.truckingforamerica.com,Yonatan Rodriguez,[phone]; [phone]; [phone],,[email],VA,23005, 2213950 ,,FALSE,FALSE,FALSE,TRUE,Brokerage / 3PL,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,Y,,,Y,,,,,Y,,Y,,,Y,,,Y,,Y,,,Y
"TIPTON TRUCKING CO., INC.",397 Waterway Road,"Oxford, PA 19363", TIPP,158105,,www.tiptontrucking.com,Frank Tipton; James,[phone]; [phone],,[email]; [email],PA,19363," 	282773 ",,FALSE,TRUE,TRUE,TRUE,General freight; Flatbed,,,,,,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,Y,,Y,Y,,Y,,,Y,,,,,,,,Y,,Y,,,
TMC Transportation,6115 SW Leland Avenue,"Des Moines, IA 50321", TMCI,115730,,www.tmctrans.com,Zachary Gracey,1-[phone] Ext. 3306; [phone],,[email],IA,50321,87409,,FALSE,TRUE,TRUE,TRUE,Building materials; Flatbed; Heavy haul,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Total Quality Logistics (TQL)     ,P.O. Box 634558,"Cincinnati, OH  45263-4558",NA,322572,,www.tql.com,Takulia Hutton,[phone]; [phone] Opt. 2,[phone],[email]; [email],OH,45263,2223295,,TRUE,FALSE,FALSE,TRUE,3PL nationwide; Truckload; LTL brokerage,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
"TRANSWAYS MOTOR EXPRESS CO., INC.","351 ROOSEVELT AVENUE, UNIT 1","CARTERET, NJ 07008", TRMW,20490,,www.transwaysmotor.com,Andrew Dooley,[phone]; [phone],,[email]; [email],NJ,07008,535788,,FALSE,TRUE,TRUE,TRUE,Regional freight; Port/container; Drayage,,,,,,,,Y,Y,,,,,,,,,,,,Y,Y,,,,,,,,,Y,,Y,,,Y,,,Y,,,,,,,,Y,,,,,
TRT INTERMODAL CORPORATION,"1960 Terminal Ct, Joliet, ",IL 60436,NA,938183,,www.trtintermodal.com ,Joe Hora - VP of Sales,708-825-6299,,[email]; [email],IL,60436,4128104,,FALSE,TRUE,TRUE,TRUE,Intermodal; Transloading; Brokerage; Rail Logistics,,,,,,Y,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,Y,Y,,,,Y,,,,
"US 1 LOGISTICS, LLC",203 Fort Wade Rd Suite 320,"Ponte Vedra Beach, FL 32081",NA," 512290, 511056",,www.us1network.com,,866-618-4592,,[email],FL,32081,1348167,,TRUE,FALSE,FALSE,TRUE,"3PL, brokerage",Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
WEIDA FREIGHT SYSTEM INC.,500 E. DEVON AVENUE,"ELK GROVE VILLAGE, IL 60007",NA,1560936,,www.weidafreight.com,Detol Shebarry – Branch Manager,312-756-0880,,[email]; [email],IL,60007,3507548,,TRUE,TRUE,TRUE,TRUE,NVOCC; Air/Ocean Freight,,,,,,Y,,,,Y,Y,,,Y,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,Y,,,,,,,,
"WIESE USA, INC.","3500 N 27th St, ","Decatur, IL 62526",NA,NA,,www.wieseusa.com,Don Turk,(217) 875-0700,317-241-8600,[email]; [email],IL,62526,  192626 ,"Material handling 
& forklift solutions provider",FALSE,FALSE,FALSE,FALSE,,,Y,,,Y,,,,,Y,,,,Y,Y,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,
"WILLIAMS CRANE SERVICES, INC.",3727 East Joppa Road,"Baltimore, MD 21236",NA,651762,,www.williamscrane.com,Howard G. Williams – President,[phone],,[email],MD,21236,275901,Mobile crane & rigging ,FALSE,FALSE,FALSE,FALSE,24/7 crane service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"WORLDWIDE LOGISTIC PARTNERS, INC.","1540 Carlemont Drive, Suite J","Crystal Lake, IL 60014",NA,792025,,www.worldwidelp.com,,815-788-1683,,[email]; [email],Il,60014,2327386 ,,TRUE,TRUE,TRUE,TRUE,Ocean Freight; Air Freight; Warehousing; Customs Brokerage; Project Cargo; NVOCC Services,IL,OH,NY,CA,SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adroit logistics LLC,901 N MARKET ST SUITE #100,"WILMINGTON, DE 19801",NA,1228588,,www.adroitlogisticsus.com,Emma Willson -Logistics Specialist,[phone]; [phone] Extn-415; [phone],,[email]; [email],DE,19801,3608957,,FALSE,TRUE,TRUE,TRUE,3PL; Drayage; Transloading,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Echo Global Logistics,600 W. Chicago Ave. Suite 200,"Chicago, IL 60654",ECHO,511639,,http//www.echo.com/,Kade Martin - Client Associate,855.SHP.ECHO; 800-354-7993,312.334.2795,[email],IL,60654,2233564,,TRUE,TRUE,TRUE,TRUE,"Intermodal, LTL; FTL, Cross-Border; Temp-Controlled; Warehousing",Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
All American Freight Broker's Inc.    ,1800 Nations Dr Suite 117,"Gurnee, IL 60031",NA,955516,,www.allamericanfreight.us,Zack S - Lead Operations,1-[phone] Ext: 1012,[phone],[email],IL,60031,2850334 ,,TRUE,FALSE,TRUE,TRUE,"3PL, FTL, LTL; Brokerage; Dry Van; Cross-Border; Reefer",Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,,,
JMD Logistics Solutions LLC,"2475 North Winds Parkway, Ste 200","Alpharetta, GA 30009",NA,1777946,,jmdlogistics.jmdcompanies.com,Edward Jones - Manager – Operations,470-268-9800 Ext. 502,,[email],GA,30009,4495970,,FALSE,TRUE,TRUE,TRUE,"FTL & LTL, FCL & LCL; Hazmat; Customs Clearance",Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
AP Freight Inc,"4460 W Shaw Ave #620, ","Fresno, CA 93722",NA,1117318,,www.apfreightinc.com ,Alice Miller - Logistic Coordinator,559-398-5555 Ext.108,,[email],CA,93722,3440592,,TRUE,TRUE,TRUE,TRUE,53’ Dry Van; Reefer; Flatbed; Intermodal; Port Chassis,,,,,,Y,,,,,Y,,,,,,,,,,,,,,,,,,,,Y,,Y,,,,,,,,,,,Y,,,,Y,,,,
Precision Transport Inc,1039 SKYLINE DRIVE,"TITUSVILLE, PA 16354",NA,418036,,www.pretransport.com ,Jennifer Gassman; Patrick Madden - President,[phone]; [phone],,[email],PA,16354,2228438 ,,FALSE,FALSE,FALSE,TRUE,"3PL; Freight Brokerage; Dry Van; Flatbed, Reefer; X-Border Freight",Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Greatwide Dallas Mavis LLC,2150 Cabot Boulevard West,"Langhorne, PA 19047",DLMS,277164,,www.greatwide-tm.com ,Matt Otterson - Logistics Specialist,[phone]; [phone] Ext. 181,,[email],PA,19047,572641,,FALSE,FALSE,FALSE,TRUE,Conestoga; Dry Van; Intermodal; X-Border Freight; Flatbed,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Chisel Logistics LLC,105 Maxess Road,"Melville, NY 11747",NA,1559435,,www.chisellogistics.com ,"Shelby Morgan, Logistics Coordinator",(516) 302-4787 Ext. 449,,[email],NY,11747,4092596 ,,,,TRUE,TRUE,"3PL Services; FTL, LTL, Drayage,; Cross-Dock; Transloading; Cross-Border Freight",Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
